city_state,name,total_enrolled_3above,total_enrolled_Kto12,percent_enrolled _Kto12public,percent_enrolled _Kto12private,year
"Albuquerque city, New Mexico",Albuquerque,154690,93171,87.9,12.1,2010
"Albuquerque city, New Mexico",Albuquerque,161266,94299,90.4,12.1,2011
"Albuquerque city, New Mexico",Albuquerque,157285,93114,89.4,10.6,2012
"Albuquerque city, New Mexico",Albuquerque,152301,93766,87.6,12.4,2013
"Albuquerque city, New Mexico",Albuquerque,152543,93543,89.3,10.7,2014
"Albuquerque city, New Mexico",Albuquerque,149185,94223,90.6,9.4,2015
"Albuquerque city, New Mexico",Albuquerque,148152,91599,92.4,7.6,2016
"Albuquerque city, New Mexico",Albuquerque,147500,95008,90.5,9.5,2017
"Albuquerque city, New Mexico",Albuquerque,141702,87453,91.6,8.4,2018
"Albuquerque city, New Mexico",Albuquerque,139099,88286,90,10,2019
"Austin city, Texas",Austin,230670,118264,92.2,7.8,2010
"Austin city, Texas",Austin,232710,120112,89.6,7.8,2011
"Austin city, Texas",Austin,243783,123483,91.9,8.1,2012
"Austin city, Texas",Austin,244422,130900,91.8,8.2,2013
"Austin city, Texas",Austin,244896,130240,90.6,9.4,2014
"Austin city, Texas",Austin,238846,130785,90.1,9.9,2015
"Austin city, Texas",Austin,240592,129845,88.9,11.1,2016
"Austin city, Texas",Austin,237120,132139,90.1,9.9,2017
"Austin city, Texas",Austin,235384,130685,88.6,11.4,2018
"Austin city, Texas",Austin,237811,130863,89.2,10.8,2019
"Baltimore city, Maryland",Baltimore,163071,94875,88.4,11.6,2010
"Baltimore city, Maryland",Baltimore,165866,91243,84.5,11.6,2011
"Baltimore city, Maryland",Baltimore,165940,91581,86.3,13.7,2012
"Baltimore city, Maryland",Baltimore,160985,92287,87.3,12.7,2013
"Baltimore city, Maryland",Baltimore,159514,89490,87.7,12.3,2014
"Baltimore city, Maryland",Baltimore,156644,90864,84.7,15.3,2015
"Baltimore city, Maryland",Baltimore,152531,89609,87.4,12.6,2016
"Baltimore city, Maryland",Baltimore,153816,88232,88.7,11.3,2017
"Baltimore city, Maryland",Baltimore,147836,83162,85.4,14.6,2018
"Baltimore city, Maryland",Baltimore,141485,83417,85.7,14.3,2019
"Boston city, Massachusetts",Boston,196802,77195,83.4,16.6,2010
"Boston city, Massachusetts",Boston,193777,74979,84,16.6,2011
"Boston city, Massachusetts",Boston,202122,78537,87.3,12.7,2012
"Boston city, Massachusetts",Boston,193943,77791,87.8,12.2,2013
"Boston city, Massachusetts",Boston,188206,76399,87.5,12.5,2014
"Boston city, Massachusetts",Boston,188623,77670,88.2,11.8,2015
"Boston city, Massachusetts",Boston,191409,78766,86.2,13.8,2016
"Boston city, Massachusetts",Boston,189969,76863,86.6,13.4,2017
"Boston city, Massachusetts",Boston,197849,80499,88.2,11.8,2018
"Boston city, Massachusetts",Boston,194087,78976,85.4,14.6,2019
"Charlotte city, North Carolina",Charlotte,202569,130183,87.4,12.6,2010
"Charlotte city, North Carolina",Charlotte,206840,134031,89.3,12.6,2011
"Charlotte city, North Carolina",Charlotte,218021,134882,89.2,10.8,2012
"Charlotte city, North Carolina",Charlotte,221734,141120,90.3,9.7,2013
"Charlotte city, North Carolina",Charlotte,219977,137566,88.7,11.3,2014
"Charlotte city, North Carolina",Charlotte,205578,138999,91.3,8.7,2015
"Charlotte city, North Carolina",Charlotte,221747,145725,88.9,11.1,2016
"Charlotte city, North Carolina",Charlotte,214888,140619,89.2,10.8,2017
"Charlotte city, North Carolina",Charlotte,218171,145618,89.8,10.2,2018
"Charlotte city, North Carolina",Charlotte,223608,145692,89.5,10.5,2019
"Columbus city, Ohio",Columbus,228980,126823,88.4,11.6,2010
"Columbus city, Ohio",Columbus,232877,123620,87.5,11.6,2011
"Columbus city, Ohio",Columbus,223042,123557,86.9,13.1,2012
"Columbus city, Ohio",Columbus,226622,129501,90.2,9.8,2013
"Columbus city, Ohio",Columbus,227128,124459,88.5,11.5,2014
"Columbus city, Ohio",Columbus,229238,126032,89.8,10.2,2015
"Columbus city, Ohio",Columbus,229700,133302,88.5,11.5,2016
"Columbus city, Ohio",Columbus,229124,135332,86.6,13.4,2017
"Columbus city, Ohio",Columbus,229045,135287,86.4,13.6,2018
"Columbus city, Ohio",Columbus,236889,134039,84.2,15.8,2019
"Denver city, Colorado",Denver,150407,85911,90.8,9.2,2010
"Denver city, Colorado",Denver,155231,88074,86.6,9.2,2011
"Denver city, Colorado",Denver,153657,90663,88.7,11.3,2012
"Denver city, Colorado",Denver,151415,87611,90.6,9.4,2013
"Denver city, Colorado",Denver,156390,92514,91.2,8.8,2014
"Denver city, Colorado",Denver,154261,92573,89.8,10.2,2015
"Denver city, Colorado",Denver,154354,95265,91.4,8.6,2016
"Denver city, Colorado",Denver,158035,95835,92.4,7.6,2017
"Denver city, Colorado",Denver,155812,95708,88.5,11.5,2018
"Denver city, Colorado",Denver,155252,93498,91.9,8.1,2019
"Detroit city, Michigan",Detroit,205059,141370,95.4,4.6,2010
"Detroit city, Michigan",Detroit,205363,140212,93.9,4.6,2011
"Detroit city, Michigan",Detroit,203137,135424,92.6,7.4,2012
"Detroit city, Michigan",Detroit,190959,127124,92.6,7.4,2013
"Detroit city, Michigan",Detroit,180069,126844,94.9,5.1,2014
"Detroit city, Michigan",Detroit,181285,123863,92.9,7.1,2015
"Detroit city, Michigan",Detroit,173474,122995,94.2,5.8,2016
"Detroit city, Michigan",Detroit,165455,119040,93,7,2017
"Detroit city, Michigan",Detroit,166076,122099,95.7,4.3,2018
"Detroit city, Michigan",Detroit,166103,121545,93.7,6.3,2019
"El Paso city, Texas",El Paso,210346,139510,94,6,2010
"El Paso city, Texas",El Paso,214614,140223,94.6,6,2011
"El Paso city, Texas",El Paso,210024,140826,95.2,4.8,2012
"El Paso city, Texas",El Paso,209907,137088,96.1,3.9,2013
"El Paso city, Texas",El Paso,203716,134094,95.3,4.7,2014
"El Paso city, Texas",El Paso,209691,131848,94.1,5.9,2015
"El Paso city, Texas",El Paso,204793,133358,94.7,5.3,2016
"El Paso city, Texas",El Paso,206550,137969,94.1,5.9,2017
"El Paso city, Texas",El Paso,204366,131543,97.2,2.8,2018
"El Paso city, Texas",El Paso,202144,133854,95.6,4.4,2019
"Fort Worth city, Texas",Fort Worth,213611,149236,90.6,9.4,2010
"Fort Worth city, Texas",Fort Worth,219781,157282,93.4,9.4,2011
"Fort Worth city, Texas",Fort Worth,225096,159318,93,7,2012
"Fort Worth city, Texas",Fort Worth,234339,161657,92.4,7.6,2013
"Fort Worth city, Texas",Fort Worth,229879,162783,91.7,8.3,2014
"Fort Worth city, Texas",Fort Worth,237298,168106,92.4,7.6,2015
"Fort Worth city, Texas",Fort Worth,242058,167940,93.3,6.7,2016
"Fort Worth city, Texas",Fort Worth,233209,164406,90.9,9.1,2017
"Fort Worth city, Texas",Fort Worth,248433,177091,92.2,7.8,2018
"Fort Worth city, Texas",Fort Worth,249786,171357,90,10,2019
"Fresno city, California",Fresno,165861,110809,97,3,2010
"Fresno city, California",Fresno,158531,105521,96.4,3,2011
"Fresno city, California",Fresno,157824,106904,95.9,4.1,2012
"Fresno city, California",Fresno,158796,109691,96.6,3.4,2013
"Fresno city, California",Fresno,157238,106914,97.1,2.9,2014
"Fresno city, California",Fresno,155293,103898,96.3,3.7,2015
"Fresno city, California",Fresno,157209,103400,96.7,3.3,2016
"Fresno city, California",Fresno,155395,105003,94,6,2017
"Fresno city, California",Fresno,158673,108962,95.9,4.1,2018
"Fresno city, California",Fresno,159876,109795,97.4,2.6,2019
"Indianapolis city (balance), Indiana",Indianapolis,221022,145130,87.3,12.7,2010
"Indianapolis city (balance), Indiana",Indianapolis,222265,146893,88.7,12.7,2011
"Indianapolis city (balance), Indiana",Indianapolis,229336,148010,87.9,12.1,2012
"Indianapolis city (balance), Indiana",Indianapolis,215099,143760,88.3,11.7,2013
"Indianapolis city (balance), Indiana",Indianapolis,223098,148549,86.2,13.8,2014
"Indianapolis city (balance), Indiana",Indianapolis,217687,146026,86.7,13.3,2015
"Indianapolis city (balance), Indiana",Indianapolis,221604,150321,88.4,11.6,2016
"Indianapolis city (balance), Indiana",Indianapolis,212528,144889,86.1,13.9,2017
"Indianapolis city (balance), Indiana",Indianapolis,215588,151457,88.7,11.3,2018
"Indianapolis city (balance), Indiana",Indianapolis,208768,146577,90.1,9.9,2019
"Jacksonville city, Florida",Jacksonville,229200,138889,85.1,14.9,2010
"Jacksonville city, Florida",Jacksonville,217351,138387,85.4,14.9,2011
"Jacksonville city, Florida",Jacksonville,216000,138811,84.8,15.2,2012
"Jacksonville city, Florida",Jacksonville,213753,139722,82.6,17.4,2013
"Jacksonville city, Florida",Jacksonville,217088,141386,81,19,2014
"Jacksonville city, Florida",Jacksonville,219890,145156,83.3,16.7,2015
"Jacksonville city, Florida",Jacksonville,223879,143458,83.2,16.8,2016
"Jacksonville city, Florida",Jacksonville,214583,144141,83.4,16.6,2017
"Jacksonville city, Florida",Jacksonville,215469,144436,83,17,2018
"Jacksonville city, Florida",Jacksonville,212165,142176,81.3,18.7,2019
"Kansas City city, Missouri",Kansas City,124050,80363,85.1,14.9,2010
"Kansas City city, Missouri",Kansas City,121093,75291,83.9,14.9,2011
